
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
[33m[nodemon] watching extensions: py[39m
[32m[nodemon] starting `forta-agent run`[39m
listening for blockchain data...
initializing agent...
fetching block 15491405...
0 findings for transaction 0xb3588f07c55b8d04b77f64ac4e1d98e44f16a5f1d4266e3befb38429da779afa 
0 findings for transaction 0x1306449ac2c7c969e9919bd985d84e1a602a45c3847c0108a613e4957c6fe5b6 
0 findings for transaction 0x7a8384a9100352ee7f67a632e09dd10be441a9aa71501319b6aabd844d873205 
0 findings for transaction 0x09c2e0e35f7f9b54ffde780ce4cb029cf6d5bcfe01eae7542986753e9bc42d4e 
0 findings for transaction 0x688b132227211363c31af2a4bc4150f3da677be6c42100caa9b5354738d78102 
0 findings for transaction 0xf321edc77b23353a6f028f0585323d40213d4d49335c4925540d1cc88dcf6cce 
0 findings for transaction 0x5c5f8cc5c91698a46f92235a989cd2f967c353e521e8364fb9f6f52641db1580 
0 findings for transaction 0x5cd6e9d90d0a0caafb3c38ae6ba88fdb67ba6d27e8331a8d411c8eec08255b13 
0 findings for transaction 0xfe14e8c1cfc58cd9ae7fdde9b2f2fa4c214c22d3753b01dd42c57a3cd82bc865 
0 findings for transaction 0x5076d0d605db393372fb5740d89b62290d9d011e43b7222472129e93cef9e54c 
0 findings for transaction 0x0b8a800868a03cade02792cd24b7f14122a26ed4f48657f369f5ea4f5dcb9443 
0 findings for transaction 0x1e14c19a8b6e978cb25683ab582602bc45269e39291f79adf5e3a160c9ca43c3 
0 findings for transaction 0x3b5121f56c90d242eeb9a95567e542fd0152f8c3c2e7b155817840e462817164 
0 findings for transaction 0x1c1c9fb2b77dc9f888f694190b6649178eec182ce81d24a01d8329b656915072 
0 findings for transaction 0x457060ce01d8d00a9e2fb251f27cf29aeca163535f01636364d9bb4ec3033b5e 
0 findings for transaction 0x00d9e312c6deabe35221c6d532f23571a886585ad93578cf6acc09a683685e35 
0 findings for transaction 0x4b81858c5d11f6af99ab3b8c09dbba4c5fc33ab07e23729839264d25c9fc4751 
0 findings for transaction 0x9fdbcebd5f1fb99af56e02667b77249979c8198cc422a3953f2bfae549be9081 
0 findings for transaction 0x957c1c0b63525dd22dbcbfac466eccbf90aaf4825e66a052561be375375746a1 
0 findings for transaction 0xedc0df829d4e94cd38bb9e520682d3c150c9a4d19ae026995643863f5e523ae6 
0 findings for transaction 0xe2fbb607eeb5d445306d0fa2154af554c6d8ec14c24eda6b8d844ecbb30d64a4 
0 findings for transaction 0x709d1b8465f4d60a7e727c86bde59b56b09ba90342ca0f6511f980bc1e552b55 
0 findings for transaction 0x1385c6ffffd915a8ce547211318fb0ee8627fcbd8d33777ee159fa790757e37f 
0 findings for transaction 0x1896a8c06ee6a8e8658277a8b2fdc463aa9a0b5370da10c2d66b10840c6d8650 
0 findings for transaction 0x12185113071d688ae5a5e87bf9ebe408ae213da0def8c6c3f57cc8e715fba7b7 
0 findings for transaction 0x7b2aec28544bee3f18d82f8482090002e7adea3f349cfe5377945e69aa0d542e 
0 findings for transaction 0x7ba05e3f0a9ec4f8e81faa1ac3a77dfd2c86b2c80a71b651741f9b71a44170df 
0 findings for transaction 0xa0f9ac3e902ee65ad4c4f5fddf519bc058110ad782b2db46c5ddaef1f0b93abc 
0 findings for transaction 0x12d57d1383f9214a61a1925f99e6e0c1f7c6eaf868db4403d318b818c925bb07 
0 findings for transaction 0xeab0d336b56550113a938c774baed5736362c2ba2143a3a1b1515dd911a9b02d 
0 findings for transaction 0x898ca30130513657e722fe6931799c84b9bdd73032310fa7cd5d97e667301403 
0 findings for transaction 0x55208af7cc63d5f2502d1707b3860728de9571e62a423a2dfbf667b8432dbd2d 
0 findings for transaction 0x619f53f4b7a561d63790af8ebd1db74ab96aeed80d8e0344ff1eafde4bcb69a2 
0 findings for transaction 0xeb1ca1105019625aa2f6759f667efbdfa4c0bcb53176bee6f2f1c27222fe86c5 
0 findings for transaction 0xe43213dad7288d6425defde3086107bef88bec772fb87d6a9c960b5e30297a20 
0 findings for transaction 0xe22b5076d3c3bf429408c16f502fcf541fb959fb933acbc9f6bb8bcd4f3f1b3c 
0 findings for transaction 0x5e2cc191163b65a5d0db1182da121de4d32633f52e463c5363fa96de2d938fce 
0 findings for transaction 0x83fefdf65069e349cf1b47468e577f3867a477808b8236a7b0614927f221c04f 
0 findings for transaction 0x89f46c57bdd1268e5a9090e0b7c473e13c76e9246b9607356dc5ae5fa8566e3c 
0 findings for transaction 0xe08763522a9efd9fd766d6e4a51cffcdd91b1e41c62a12257a86bafdf62eae44 
0 findings for transaction 0x90baa8adeeec2366c26a42ef6bdea096455e1ecf6dd6405888c8d4cbafd46b46 
0 findings for transaction 0x5fb0ceee90010bb425a90345c817663f26c5a46aee1de34bfb425919f9c931aa 
0 findings for transaction 0xbcf9022d607aaf82e0b6f13fcd2b4e349ded92566324f6697a51bd263f0d33a6 
0 findings for transaction 0x89da9a03a03361c509971973a0814c1d925acd463720c3bfbf1058e1d27630c8 
0 findings for transaction 0x881b17a67749f3d98aec095d9ea3f58d0bebff8dfb924d21f26bfcd7836673ad 
